Trading Day,AAPL,BNTX,BRK-B,CSCO,IYK
315,122.9091492,193.1319427,287.7399902,46.79969788,54.29605103
316,124.5455856,192.342392,289.730011,47.65660858,54.81802368
317,124.3496017,194.9182739,287.2000122,47.58519745,54.81497574
318,124.3006058,199.7246094,287.3299866,47.22815323,55.31864929
319,122.7621536,195.1156616,289.2999878,47.23708344,55.45602417
320,122.1056061,201.333313,289.4400024,47.21923828,55.46211624
321,121.7822571,203.4453278,289.8399963,46.96930313,55.29729462
322,122.5465851,216.5319977,290.019989,47.27277756,55.04696655
323,121.0571289,212.4954681,291.9700012,47.60305405,54.90655518
324,123.3598938,230.2404175,292.519989,48.26358795,55.43465042
325,123.3697052,235.0368958,289.4599915,48.12969971,55.53843689
326,124.1928253,217.5682678,289.1900024,48.31714249,55.26981354
327,124.5749664,238.333252,288.5799866,48.21895218,54.86992645
328,123.5754776,236.6850739,284.9100037,49.12049866,55.00888062
329,124.7905579,235.4316711,286.8200073,48.88841629,55.19252777
330,127.8576126,217.696579,283.5299988,48.35285187,55.13743973
331,127.0345306,215.3180695,283.9400024,48.01365662,54.70892715
332,127.5342636,201.1852722,283.1099854,47.72802353,54.28347778
333,129.1413422,211.3999786,278.6900024,47.42452621,54.35080338
334,127.838089,209.6432343,274.0400085,46.47836685,53.74475861
335,129.6410522,223.134552,277.1000061,47.4691658,54.28959656
336,131.2872925,233.3986053,276.9200134,47.54056549,54.47936249
337,131.0129395,226.4999695,274.6600037,47.09425735,54.77013779
338,130.7287445,224.8123169,275.4899902,47.11211395,55.31802368
339,130.4347992,227.0131836,278.3800049,47.36204529,56.05262375
340,132.071228,225.4538269,276.6099854,47.27277756,56.22096252
341,133.5900726,225.0787964,276.2099915,47.22815323,56.09547043
342,134.2074127,220.9534454,277.9200134,47.30849075,56.28524399
343,134.5112152,221.0718689,280.1700134,47.70124054,56.33726501
344,137.1471405,221.0718689,279.1199951,48.12369537,56.47807693
345,139.1657104,210.7091217,277.3200073,47.62034988,55.91182327
346,141.6644745,203.2380676,279.2399902,47.87201691,55.84142685
347,140.3612061,205.2119293,274.1000061,47.87201691,55.62410355
348,142.1936188,214.558136,280.4899902,48.30345917,56.08934784
349,141.595871,212.8704987,280.1099854,47.84505081,56.45358658
350,142.7129669,205.1231079,279.2099915,47.9259491,56.05874252
351,146.1524353,209.2287292,278.3099976,48.61805725,56.08322906
352,145.4958954,218.1900482,279.7200012,48.22257233,56.06792831
353,143.4479065,228.4442291,277.8999939,48.26750565,55.78633118
354,139.5870819,239.4682007,272.6600037,47.6922493,55.44659042
355,143.2127228,241.9651337,276.8900146,48.1596489,56.08016205
356,142.4777985,256.2163696,279.8800049,48.42930603,56.08934784
357,143.8496704,277.3070374,277.7000122,49.0225296,55.85673523
358,145.574295,278.2742004,278.4899902,49.64272308,56.36788177
359,145.9956512,282.5180054,278.7999878,49.85845184,56.6494751
360,143.8202515,280.2875366,280.7799988,49.68766785,56.32197952
361,142.0662384,309.3526001,278.1000061,49.22926712,56.14750671
362,142.7129669,308.5038147,279.7600098,49.49891281,56.98005295
363,142.9285278,324.0578003,278.2900085,49.76856232,57.05044556
364,142.5954132,335.7627563,278.1400146,49.84046936,57.30755615
365,144.3983917,347.2111206,281.7999878,50.55953598,57.43917465
366,143.9966278,409.0224304,278.7799988,50.05619812,56.77497864
367,144.1044464,399.6268921,280.2099915,50.11911392,56.97698975
368,143.4174652,383.9248657,285.6300049,49.96630859,56.75661087
369,143.3683929,441.3838196,287.230011,49.85845184,57.01371002
370,142.8875275,411.0555115,288.9400024,49.98429108,57.22184372
371,143.1426697,354.4946594,291.2799988,50.208992,57.36264801
372,146.1162262,369.1307983,290.2399902,50.68537521,57.50650024
373,146.3223267,372.3876648,287.8900146,50.75728607,57.66566849
374,148.3046875,338.6149902,289.4500122,50.5865097,57.37489319
375,147.3919983,361.4821167,289.1000061,50.34381866,56.7076416
376,143.6333771,359.2319031,286.3599854,49.57081985,56.45971298
377,143.967041,327.4725647,285.1300049,51.47635651,56.32809067
378,145.4292755,344.1220398,285.269989,52.3302536,56.48419189
379,146.9209595,377.1051941,285.6199951,52.61787415,56.83006668
380,146.8326263,363.3869019,286.019989,53.3189621,56.84843445
381,145.5961304,371.1145325,287.2999878,53.34593582,56.91271591
382,144.7913818,365.1534729,285.269989,53.21110153,56.36483002
383,145.831665,353.7939453,286.6000061,53.04931259,56.82088852
384,150.2674408,340.4901428,285.6600037,53.14818573,57.11472321
385,149.0014954,324.8868408,285.769989,53.04931259,57.09941864
386,149.6687927,328.1535645,285.2600098,53.06729507,57.34121704
387,150.7875824,324.2354431,285.0499878,53.50772476,57.29224777
388,151.4254456,329.9300232,281.8900146,53.40884781,57.18206406
389,153.7709503,342.0791016,278.8999939,52.92348099,56.9463768
390,152.2203522,331.8446655,279.3399963,52.74371719,57.03819656
391,151.1997223,346.7867737,278.6099854,52.67180634,56.98617172
392,146.1947479,344.6253967,277.6000061,52.03362656,56.73823547
393,146.7639313,322.8636475,279.9200134,52.22238159,56.91577148
394,145.3605652,330.5024414,277.2000122,52.01565933,56.66172028
395,146.2536316,350.6061707,278.1799927,51.7370224,56.93719864
396,146.0181122,367.778717,277.5100098,51.53028488,56.86985779
397,143.3389587,354.4847717,276.7600098,51.09884644,56.69232941
398,140.2770844,334.5784607,274.2000122,50.23596191,56.19953918
399,140.7579498,336.8878784,273.1799927,49.66969299,56.03425217
400,143.1328888,334.8251953,274.0700073,49.90338898,56.16893387
401,144.0946198,348.3757019,278.1199951,50.95502853,56.45051956
402,144.1829224,329.1207581,277.8699951,50.99097824,56.38412476
403,142.6618042,303.0757141,279.7200012,50.53256989,56.27653503
404,139.2662659,272.905304,276.7900085,49.90338898,55.72935867
405,140.1691589,273.8132935,277.2900085,49.86743927,56.3441658
406,138.8638916,269.4214478,272.9400024,48.92365646,55.20677567
407,139.9924774,251.4593811,275.7099915,49.56182861,55.41888046
408,136.5478821,245.6463623,273.6400146,49.07318115,55.28977203
409,138.4811707,246.8504181,278.0499878,49.48944092,55.50802612
410,139.3545837,233.0531769,280.2200012,48.81075287,55.95682907
411,140.620575,243.3468475,282.9500122,49.78805161,56.20582962
412,140.237854,242.7349396,284.1400146,49.84235382,56.12899017
413,140.1495209,239.8432465,280.9299927,49.70662308,56.14128113
414,138.8737335,240.5834351,278.6199951,49.11842728,56.15665054
415,138.2849274,246.1398315,277.8999939,49.42609787,56.31956863
416,141.0818176,247.0576782,281.6400146,50.35815811,56.96512222
417,142.1416931,244.4423218,284.2099915,49.9961853,56.79605484
418,143.8198242,257.6770325,282.5899963,49.94189072,56.31650162
419,145.9886322,259.414032,284.8299866,50.43959808,56.23964691
420,146.4793396,265.8981628,287.4899902,50.85585022,56.73456573
421,146.6952515,282.6166687,286.8200073,50.39434814,56.48249435
422,145.9199524,274.7015381,289.2399902,49.86949921,56.80834198
423,145.8708954,291.0648193,290.2600098,49.89664078,56.57164383
424,146.538269,288.5679016,290.8500061,50.50293732,56.88827515
425,146.0769958,275.1259155,287.7799988,50.83775711,56.50708771
426,149.7277069,280.2678223,289.7200012,50.89204407,56.83909225
427,147.0093079,275.0864563,287.0100098,50.64772415,56.78990173
428,146.1849365,270.7341003,286.2399902,50.7653656,56.86367798
429,147.2251892,285.6959229,287.9299927,52.14082336,57.17107773
430,148.6678009,291.5484009,288.7200012,52.16797256,57.98262787
431,148.1476746,270.3590698,287.6900024,51.68836594,57.87197113
432,148.6783752,213.808075,287.8800049,51.64311981,58.23778152
433,147.8528442,239.4287415,288.7999878,51.57977676,57.73363876
434,148.2164764,223.4108887,286.3500061,51.97793579,57.84122467
435,145.3761902,232.3228455,285.3200073,52.27655792,58.12096405
436,145.3270111,232.8064423,284.6499939,51.36260223,58.0871582
437,147.4105835,235.0270233,285.9899902,51.41689301,58.09330368
438,147.4203949,247.205719,284.6700134,51.82410431,58.36073303
439,148.4031982,254.6767578,283.3599854,51.57977676,58.02874374
440,150.8503723,268.444397,281.5899963,51.36260223,57.88118744
441,155.1550751,270.477478,280.6300049,48.53023529,57.68444824
442,157.7889404,285.9623718,279.9899902,48.18637466,57.30326843
443,158.2509003,317.5046082,284.9700012,49.40799332,57.69981384
444,158.6341858,304.8028259,288.5599976,50.04143143,58.14247894
445,159.1550903,300.7761841,287.2799988,50.25861359,57.76744843
446,154.1132813,343.4509277,283.0899963,49.47134018,56.99586105
447,157.484314,357.7811279,282.1199951,50.45769119,57.1526413
448,162.4572906,347.1420288,276.6900024,49.62517548,55.58794785
449,161.9364014,330.1076965,275,49.7971077,55.51109314
450,160.9437561,329.1306152,279.0899963,50.81061554,56.27346039
451,159.056778,339.562439,277.4299927,50.88298798,56.98970795
452,162.4769745,276.1720581,281.3800049,51.5435791,58.00414658
453,168.2361603,298.7332458,284.9700012,52.5570755,58.04718399
454,172.0690918,288.1237488,283.7200012,51.59787369,58.04103851
455,171.5580139,280.4947815,284.519989,52.07748032,58.20396423
456,176.3639069,254.3115997,288.230011,53.61582947,58.93865585
457,172.7177734,274.5830994,290.0100098,53.0366745,59.63182449
458,171.3319702,273.1520386,295.0299988,52.27655792,59.62873077
459,176.216507,283.2976685,294.5799866,54.23116302,60.20404816
460,169.2975769,279.9717102,300.1700134,54.57502365,60.87524796
461,168.1968536,283.5246582,293.6600037,54.71076584,60.08960342
462,166.8307343,271.6322021,289.6099854,54.62026978,60.01846695
463,170.0150452,267.9114685,293.2399902,55.2265625,60.02464676
464,172.6194611,256.3052063,294.4100037,55.6790123,60.34323502
465,173.2484283,251.9528351,294.4899902,56.35769653,60.50098801
466,177.2288055,251.508728,296.6700134,57.38928986,61.05155563
467,176.2066956,238.2444153,298.2900085,57.48883057,61.39797974
468,176.2951508,237.4647369,299.4599915,57.87794113,61.69182968
469,175.1354523,253.4529724,299.980011,57.57027054,61.58666611
470,174.5162659,254.4300232,299,57.34403992,61.91762543
471,178.8799286,228.8192596,300.7900085,57.15401077,61.94237137
472,176.6096649,221.1606903,308.5299988,55.75223923,62.46201324
473,171.91185,208.6661835,309.9200134,54.86931229,62.5795517
474,169.0420685,211.9329224,313.2200012,55.45186234,62.38776779
475,169.2091522,209.070816,319.7799988,55.64301682,62.81461334
476,169.228775,226.9934387,318.9299927,56.2710762,62.64449692
477,172.0690918,212.9790649,319.7999878,56.77171326,62.61357117
478,172.5113831,217.9827728,320.3900146,56.54414749,62.60737991
479,169.228775,200.3365173,321.2600098,55.97979736,62.86100769
480,170.093689,193.4378815,324.1300049,55.85237503,63.30952835
481,166.8799133,167.0178223,320.2900085,54.36867905,62.4372673
482,163.3712769,159.5467834,314.75,53.61317444,62.7094574
483,161.6808777,154.4838409,311.0100098,52.86678314,62.50222015
484,159.6170197,145.5718842,305.2200012,51.59244156,62.46818924
485,158.8405762,149.0063782,303.730011,51.79269409,62.23310471
486,157.0321808,154.4443665,307.1900024,51.07361221,61.72275162
487,156.9437561,158.5993195,309.2600098,50.36361694,61.20929337
488,156.4818726,152.5198517,307.6700134,49.71734238,61.7134819
489,167.4007874,160.0994568,312.8999939,50.61849594,62.40014648
490,171.7742615,169.8305664,313.019989,50.67309952,62.42180634
491,171.6071777,177.2522736,313.9599915,50.40003204,62.28570175
492,172.8160095,177.7950745,319.6000061,51.1282196,62.9445343
493,169.9265747,172.7321472,315.230011,50.24528503,62.98474121
494,169.6412201,174.2618866,314.9899902,50.1997757,62.24858475
495,168.9228363,170.5510254,316.5100098,50.2179718,62.45271683
496,172.0423126,157.5137177,321.4400024,50.37271881,62.79605865
497,173.469162,171.0642242,322.3800049,51.23744965,62.59191513
498,169.3755341,165.3499146,319.8500061,49.94490433,62.06608582
499,165.9509888,168.715332,319.1400146,49.06197357,62.06919479
500,166.1871796,152.5099792,314.2799988,48.40659332,61.91144562
501,170.0348053,161.3035126,316.2000122,49.39876175,61.92689896
502,169.7986603,163.3267212,315.6499939,49.38055801,62.19599915
503,166.1871796,155.3029938,313.5499878,50.76412201,62.46508789
504,164.63237,154.8884735,314.7999878,52.07486343,62.51150513
505,161.6999054,147.9306335,314.1600037,51.24655151,62.11248779
506,157.5176849,139.3147583,309.9899902,49.55350113,61.74440765
507,160.1450806,152.0461273,308.2799988,49.81747437,60.45769119
508,162.2214355,148.6510925,319.2399902,51.00988388,62.49293518
509,162.4871368,148.8386078,321.4500122,50.76412201,61.71039581
510,160.5977325,144.8119354,316.8399963,49.71734238,61.24642181
511,163.9041748,145.029068,323.6400146,51.11001205,61.91144562
512,163.579422,140.4003754,327.7399902,51.0371933,62.33828354
513,160.568222,134.4788055,325.3399963,51.43769836,62.46508789
514,156.7599335,124.5996552,322.7200012,50.60028076,61.21548843
515,154.9296112,126.4846954,318.519989,49.51708984,59.46789932
516,160.3517303,138.377182,325.3999939,50.90066147,59.89473343
517,155.9923553,135.4756165,325.2999878,49.79927063,59.24827576
518,152.2628174,133.8669128,326.6000061,49.78106308,58.59873581
519,148.2183228,149.9340973,329.980011,49.42607117,59.05341721
520,152.6170654,143.1440277,332.5499878,50.60937881,60.29065323
521,157.0453186,161.7772369,336.1099854,50.80053711,60.32158661
522,158.0588684,162.8431244,344.9700012,51.1282196,60.74843216
523,161.3652954,172.1794586,342.4100037,50.94617081,60.75152588
524,162.7430267,167.8961792,349.6600037,50.97348404,61.05155563
525,166.1281281,172.3472443,349.9299927,51.1282196,61.37942505
526,167.4960022,164.1557312,348.1600037,49.58991241,61.00206375
527,171.2944489,168.1824036,352.3699951,49.60811996,61.48648834
528,171.934082,158.9941101,358.7600098,50.03593445,62.11995316
529,172.8000336,164.1754761,359.5700073,50.19067001,62.11684418
530,176.1064606,170.1365204,355.1199951,50.67309952,62.48948288
531,174.9354401,172.4952698,357.6099854,51.01898956,62.40873337
532,171.8258209,168.3304291,352.9100037,50.75501633,62.22241211
533,171.5305939,176.4429779,351.8800049,50.66399765,63.01113129
534,175.5947571,183.805481,345.4299927,50.85514832,62.71925354
535,172.2686157,178.4563293,344.7999878,50.33276367,62.73167419
536,169.0901489,164.4715424,344.7099915,49.8286972,63.52662659
537,169.3952026,166.8993988,346.5100098,50.06697845,64.11038971
538,167.3778839,168.0343475,353.1000061,49.74620819,64.62275696
539,163.1071014,168.3205719,352.019989,48.46314621,64.56995392
540,164.9866638,166.9191284,349.7399902,47.49168777,64.64138794
541,167.6829376,177.035141,346.2200012,47.7941246,64.87427521
542,162.6544189,172.9985962,344.3299866,46.89597702,64.84942627
543,162.4379578,157.4841003,346.6499939,46.84098816,64.43022156
544,164.7307587,157.651886,348.5,47.50085449,65.20654297
545,164.5635071,151.6710815,348.8200073,48.59145355,66.22194672
546,163.7664185,145.9074249,343.6000061,48.37150192,66.26852417
547,159.2102203,143.173645,335.5599976,47.07011032,65.21895599
548,160.2828369,153.0725403,336.9500122,47.60166168,65.49531555
549,154.2998047,146.0159912,330.6499939,46.64853287,64.67555237
550,154.0734711,142.5518799,329.5799866,45.1913414,64.93327332
551,161.0307159,141.5254669,331.269989,46.4010849,65.73442078
552,155.1362152,136.9658661,322.8299866,44.88890457,64.0793457
553,155.44133,144.1309509,318.1900024,45.69540024,63.25645828
554,156.9370422,147.2792664,318.9899902,45.75038147,63.27508926
555,163.3727722,149.8551483,326.7999878,47.27173615,64.6444931
556,154.2702789,140.0648193,318.6799927,45.46628189,63.61356735
557,154.9995575,134.3899841,318.8800049,45.20967102,63.9737587
558,149.8552399,138.4857483,312.9599915,44.87057114,63.81850815
559,152.2696838,142.5420074,312.5299988,45.41128922,63.40240097
560,144.3758392,142.2755432,311.5400085,44.58646393,63.45829391
561,140.492981,155.9346161,308.0599976,44.25653076,63.34962463
562,144.9769897,156.7636414,310.3599854,45.42045975,64.20353699
563,143.4297485,149.2235107,309.2900085,44.90722656,64.63516998
564,147.0761261,157.7110901,314.6000061,46.37358856,64.68175507
565,138.7782288,155.0069122,306.6400146,44.32068634,61.11695862
566,135.3585205,165.6755981,304.1499939,38.23529434,60.03635025
567,135.5950317,160.8692627,304.0499878,39.35339737,60.34375381
568,141.0350037,161.08638,310.2000122,39.72914886,61.49889755
569,138.3248444,152.4803772,309.1700134,40.11407089,62.48635483
570,138.4825897,152.6481476,308.6400146,40.32486343,62.62919617
571,141.695282,156.0826569,312.5,41.23216629,62.94282532
572,147.4703064,164.7774963,319.1099854,41.80954742,63.46451187
573,146.6819305,161.2245636,315.980011,41.28715134,62.94282532
574,146.5538025,159.3790131,312.2099915,41.45212173,62.24415207
575,149.0175629,158.3600006,314.9500122,41.96534729,62.74410248
576,143.2720795,157.6999969,310.9400024,41.47045135,62.07646942
577,144.0210724,159.3099976,312.1499939,41.54377365,62.20377731
578,146.5538025,160.1199951,313.6499939,41.76372147,62.60435104
579,145.8146667,161.7299957,308.7399902,41.16801453,61.81563187
580,140.5717926,149.2700043,300.7999878,40.56314087,60.76275253
581,135.1417389,143.8500061,291.7099915,39.85746002,60.53516388
582,129.9678192,133.6199951,281.5599976,39.62833786,59.18202972
583,130.8350525,134.8200073,277.6400146,39.32590866,58.43064499
584,133.4663544,137.9900055,278.9299927,40.14156342,58.45558167
585,128.1741943,129.1499939,268.5599976,39.70165634,57.96608734
586,129.6524658,125.1399994,268.0799866,39.76580429,57.76031494
587,133.8999481,123.25,271.769989,40.45317078,59.21944427
588,133.3875275,123.6600037,269.7900085,39.93077469,59.21321106
589,136.265213,132.2899933,267.519989,39.34423065,60.05501556
590,139.6060486,134.0399933,278.2799988,40.41650772,61.28965378
591,139.6060486,143.7100067,278.3999939,40.11407089,61.27095795
592,135.4472198,139.8200073,273.8599854,39.46337891,60.56945038
593,137.2112732,141.9799957,273.4899902,39.29840469,60.94981384
594,134.7376556,149.1000061,273.019989,39.07845306,60.78145981
595,136.9156189,157.5,277.5,39.04179001,61.65444946
596,139.5074921,161.0299988,275.6900024,38.8013649,60.95605469
597,140.8477478,160.1999969,275.6499939,39.47640991,61.04024506
598,144.2280121,167.9700012,279.2799988,39.96651459,61.1649437
599,144.90802,170.1300049,280.8299866,40.12372589,61.06206131
600,142.7695007,166.4700012,278.5100098,39.9942627,60.99346924
601,143.7451477,161.4199982,277.2799988,39.6336174,60.92175293
602,143.3804932,166.6199951,277.4700012,39.48566437,60.83758545
603,146.317276,154.4600067,274.4100037,39.14351654,60.56321335
604,147.99263,161.4400024,278.480011,39.82781601,60.71909714
605,144.9375916,161.0299988,276.2600098,39.39318466,60.16101837
606,148.8105927,164.7299957,283.5499878,40.71554565,60.87811661
607,150.8210297,164.0800018,286.0400085,40.80801773,60.25767136
608,153.0975342,165.8699951,286.8500061,41.2241478,60.32314682
609,151.8557892,160.1600037,285.9299927,41.11317444,60.85316467
610,150.7323456,162.3699951,287.9899902,41.0022049,61.30213165
611,149.4019165,159.7200012,285.3099976,40.53059769,61.65755463
612,154.5166626,155.8800049,290.2999878,41.27962112,61.84774017
613,155.0685272,164.9199982,293.8999939,42.18585205,62.59601212
614,160.1537018,165.1499939,300.6000061,41.95467377,61.99739456
615,159.1681824,163.4799957,295.8599854,41.8714447,62.70202255
616,157.6899414,165.7700043,292.1700134,41.5385437,62.20005417
617,163.7212372,178.2299957,294.9599915,42.26908112,62.76749802
618,163.4058838,180.4400024,292.9100037,41.96392441,62.47753906
619,163.1788788,183.1100006,292.0700073,41.62177277,62.51495361
620,162.7051849,169.3000031,292.3399963,41.63101959,62.49935532
621,162.7545319,157.2100067,292.769989,41.5385437,62.5461235
622,167.0178223,160.9199982,295.1099854,42.55574417,63.01379776
623,166.2776947,158.5899963,296.4700012,42.44477463,62.95144272
624,169.8402557,160.3500061,301.5499878,43.1013298,63.50018692
625,170.9159546,162.4799957,302.8200073,43.08283234,64.13308716
626,170.7580414,160.3699951,306.6499939,43.24928284,64.62258911
627,172.2580872,152.0399933,304.2600098,43.14756012,64.32639313
