Trading Day,AAPL,BNTX,BRK-B,CSCO,IYK
628,171.8633423,147.6100006,304.269989,45.65356445,64.4105835
629,169.2678528,147.9199982,297.2799988,45.0340004,64.4199295
630,165.3697205,148.3000031,288.6900024,44.11851883,63.77455521
631,165.0341949,147.25,289.6499939,43.84110641,63.47211075
632,165.3302612,146.2400055,293.519989,43.52669907,63.61866379
633,167.7974396,148.5599976,298.1300049,43.71164703,63.83067322
634,161.4715881,142.6000061,289.9599915,42.4355278,62.46194458
635,159.2610474,144.6300049,287.4500122,42.26908112,62.39335632
636,156.8234711,147.0800018,285.4200134,41.8344574,61.71367645
637,155.1556549,144.6399994,280.7999878,41.35360336,61.40501785
638,155.88591,147.8099976,282.4299927,41.88069153,61.78226471
639,153.7641144,147.8999939,277.6700134,41.23339462,61.027771
640,152.5009613,138.5800018,276.5899963,41.12241745,60.54450989
641,153.9122009,144.1100006,281.0400085,41.63101959,61.5952034
642,152.4318848,147.1999969,283.3399963,41.95467377,61.55155182
643,155.3036652,150.9100037,285.769989,42.32456589,62.07847214
644,161.2840881,148.2700043,288.5100098,42.90713501,62.22810745
645,151.8199921,141.0500031,278.2900085,40.78952408,60.30443954
646,153.2707062,146.5500031,278.4200134,40.65081024,60.31690979
647,150.3693237,144.1399994,276.7000122,40.03125,59.89600754
648,148.7212524,145.7599945,274.8099976,40.04049683,60.02695084
649,152.4516144,133.2200012,278.9500122,40.04049683,60.45409012
650,154.8398438,133.4600067,277.1300049,39.37469482,60.17661285
651,151.7015991,128.2400055,270.7399902,38.45922089,59.87418365
652,150.7344513,130,268.5100098,38.05234146,59.89600754
653,148.4547729,128.3500061,267.769989,37.59923172,59.01678467
654,148.7903137,127.6500015,264.3200073,37.52524567,58.73167801
655,149.767334,130.3000031,265.4700012,37.46976471,57.71749496
656,147.8725281,133.7899933,271.7799988,38.22803497,58.38001251
657,140.6091766,133.6000061,269.5799866,37.51600266,57.441185
658,136.385376,134.8800049,267.019989,36.98891068,56.46468353
659,140.5795746,136.6799927,272.7999878,38.18180847,57.48514175
660,144.1816559,137.5700073,280.4899902,39.0311203,58.50561523
661,144.4776764,137.1900024,279.3599854,39.18977737,58.23558044
662,143.5204315,137.5299988,276.3099976,38.75112534,57.20883942
663,138.2505493,134.7100067,269.0400085,37.58448029,56.29826736
664,138.5762024,135.2899933,266.9299927,37.22982025,56.53376389
665,137.1551514,129.4900055,267.3099976,36.94049454,56.96078491
666,136.5235443,136.6499939,264,36.65117264,57.29675674
667,141.1124725,140.0099945,275.7799988,37.90180969,58.49304962
668,136.5630035,135.6199951,272.6700134,37.51915359,57.39722443
669,140.5401001,138.9400024,277.019989,38.54579544,58.0503273
670,141.8625183,133.6799927,281.6700134,39.00312424,58.71598434
671,141.9710693,122.6600037,278.3399963,39.08711624,58.52758789
672,141.5072021,118.4300003,273.5299988,38.92845154,57.77716064
673,145.3362732,131.6399994,282.5100098,39.94576263,58.6657486
674,147.4876709,134.9900055,287.480011,40.63640976,59.64225006
675,150.3397064,135.2700043,289.2399902,41.40172577,60.35187149
676,147.3889923,137.0899963,288.519989,41.42039871,60.83541107
677,142.8987274,135.5800018,289.8800049,41.45772934,60.98611832
678,153.6950531,137.6499939,299.6300049,42.59636688,62.24835968
679,151.3265839,137.6399994,295.0899963,42.40037155,62.00659561
680,148.6718903,144.0800018,294.1300049,42.42837143,61.76167297
681,143.1256866,141.5200043,289.4599915,41.59772491,61.0300827
682,137.0564423,145.25,283.8500061,40.92573929,60.86366653
683,136.7895508,154.3099976,287.4700012,41.55105591,61.50734711
684,137.3233337,160.7200012,290.1900024,41.57905579,62.11648941
685,137.8966675,160.9400024,292.6099854,41.63505936,62.29860306
686,133.31987,159.5800018,288.6499939,40.98173523,61.57956696
687,145.1819611,156.9199982,303.2000122,42.61503983,62.66283035
688,147.9794312,154.5099945,309.7200012,41.80305481,62.27347946
689,146.5757599,160.3699951,308.9100037,41.75639343,62.03799057
690,148.3155212,163.7299957,309.980011,41.90572357,62.1133461
691,147.0798798,164.8999939,308.7600098,41.42973328,62.48700714
692,148.9877319,166.2599945,307.4400024,43.48301697,62.44618225
693,149.551178,166.3899994,310.7600098,44.60300064,63.08985138
694,146.3088684,158.4100037,311.2000122,44.44432449,63.86227036
695,148.4539032,158.7299957,315.7600098,45.15364456,64.35837555
696,149.333725,156.2299957,316.1799927,45.33097076,64.52164459
697,146.4077454,154.8500061,317.4299927,45.1723175,64.69747162
698,142.5624237,161.4900055,313.269989,44.87365341,64.40547943
699,139.5474854,163.6100006,315.1300049,45.06031418,64.20451355
700,146.3286591,167.0200043,318.6000061,46.40428543,65.39767456
701,146.6054077,169.4700012,315.8399963,46.63761139,65.4855957
702,146.1111755,169.7400055,316.1499939,46.38562012,65.95028687
703,144.9447327,166.7100067,310.5700073,46.04029465,65.14334869
704,141.2674866,161.6199951,307.7799988,45.34963989,64.72574615
705,139.3201294,162.6300049,305.8200073,44.9669838,65.12136841
706,141.0104523,171.8099976,305.9899902,45.72296524,65.37884521
707,140.5261078,170.3000031,306.3900146,45.22831345,64.82621002
708,142.8293457,166.6199951,311.4500122,46.01229095,65.40396118
709,143.7980804,178.2400055,312.3299866,46.32962036,65.22338867
710,141.5640564,186.0500031,309.2900085,46.01229095,65.21705627
711,134.9311676,182.0399933,301.9100037,44.93898392,64.24938965
712,132.9640198,175.25,300,44.62165833,63.96794128
713,130.8486023,168.5599976,300.0299988,44.23900223,63.93947983
714,130.7794342,172.6999969,302,44.21100235,63.90468216
715,133.8932343,178.1499939,307.8200073,44.48165894,64.44228363
716,130.7102203,179.8800049,302.6900024,44.16433334,64.36638641
717,130.3445129,175.9700012,306.4899902,44.31365967,64.69844818
718,128.5355072,159.8600006,305.5499878,44.36033249,64.99568939
719,124.5913696,151.6999969,303.4299927,43.93100357,64.21775818
720,128.1203461,153.1100006,309.0599976,44.3323288,64.43913269
721,128.4366302,150.2200012,308.8999939,44.46299362,64.12605286
722,123.6325378,148.6499939,309.9100037,44.74298859,63.80981064
723,124.9077072,146.1300049,314.5499878,44.73357773,63.88886642
724,123.5831146,145.6699982,312.8999939,44.10326385,63.28802109
725,128.1302032,150.0899963,318.6900024,45.45797729,64.74584961
726,128.6541443,148.7599945,315.5299988,45.70257187,64.15450287
727,129.227478,153.6699982,316.3500061,45.91894913,64.00904083
728,131.9557495,149.6100006,320.3699951,46.29526138,63.96475983
729,131.8766632,149.4100037,318.9299927,46.09769821,63.53153229
730,133.2111359,145.0500031,317.6400146,45.98480225,63.79400635
731,134.377594,143.1999969,314.8599854,45.23219681,63.81930542
732,133.6559906,143.0899963,308.2999878,44.12208939,62.1179657
733,133.7153015,139.9400024,305.230011,43.70814514,61.7353096
734,136.2854004,142.7899933,309.8699951,44.00918579,61.99146652
735,139.4881744,143.7299957,310.4200134,44.68654251,61.88710022
736,140.8918457,143.8500061,311.2999878,44.97817612,62.08951187
737,140.2295532,142.7299957,311.8999939,45.13811493,62.3899231
738,142.3054047,142.5399933,310.9500122,45.47678757,62.26658249
739,144.2527618,143.6600037,309.1700134,45.63671494,61.94402695
740,141.3564453,140.4900055,307.3299866,45.36389923,62.01044846
741,142.6316071,143.4100037,311.519989,45.7872467,62.67137146
742,143.7585144,143.0500031,310.5700073,45.69316483,62.95914078
743,149.0865784,144.3999939,311.8599854,46.39875031,62.24445724
744,152.7242737,142.0599976,308.5100098,45.7496109,62.08317947
745,149.9861145,140.9600067,308.4299927,44.75239563,62.12744904
746,152.8725586,142.1150055,312.9700012,45.00640488,61.91556549
747,150.1739197,141.1499939,308.480011,44.17852783,61.70685959
748,149.1359863,140.5399933,307.2099915,43.96215057,61.47283936
749,149.5022888,141.5099945,309.8900146,44.46075821,62.12427902
750,152.3139648,143,313.7399902,45.02521896,62.7029953
751,151.6704254,143.9199982,310.7900085,44.87469482,62.04522705
752,153.7791748,147.6199951,309.6300049,45.58027267,62.08951187
753,152.175354,141.3899994,308.1799927,47.96982956,61.75428391
754,151.0269623,138.6199951,308.2399902,47.76285553,62.44368362
755,146.9975586,137.5299988,302.7200012,46.74682236,62.18437195
756,147.4232788,134.6300049,303.1600037,46.38933563,62.26025772
757,147.908371,134.3899994,303.0700073,46.29526138,62.20333862
758,145.2452393,133.3099976,304.019989,45.6084938,61.82702255
759,146.443161,130.8600006,304.6600037,45.84368515,61.73215485
760,145.9382324,130.0500031,305.1799927,45.55205154,61.08071136
761,143.8592224,127.4800034,304.6199951,45.47678757,60.73285675
762,144.4532471,127.9800034,307.75,45.65553665,61.45070267
763,149.5220795,130.7700043,312.4500122,46.36111069,61.61198425
764,152.2941589,131.5399933,316.9700012,46.49282074,61.79539871
765,150.0864258,129.0200043,311.1199951,46.01302338,61.05857086
766,151.34375,128.8800049,311.3699951,46.20118713,61.06490326
767,149.0864868,127.2900009,304.8200073,45.91894913,60.42926788
768,147.0173645,127.4499969,303.6300049,45.68375778,60.22055054
769,148.9676971,129.7700043,302.8800049,45.54264069,60.43558884
770,151.0665283,130.3800049,305.3299866,46.14473343,60.84037399
771,151.4625397,129.9400024,297.8800049,46.15414429,61.15344238
772,154.2939911,131.9600067,302.0100098,47.15135574,61.21669388
773,153.4524841,129.6399994,293.5100098,47.21720886,60.67277145
774,155.8285065,132.0800018,301.0599976,47.92278671,61.57087326
775,157.6897278,133.3300018,303.8500061,47.66878128,61.56771088
776,156.2542267,133.6799927,299.730011,46.53044891,61.00165558
777,157.3432465,129.3899994,298.3699951,46.78445816,60.62935257
778,158.6500549,128.1999969,298.9200134,47.51825714,61.68717575
779,156.6997223,123.5999985,302.1400146,47.5464859,62.06518555
780,156.076004,123,302.3200073,47.4053688,62.29708862
781,159.1648865,122.9700012,305.2999878,48.13916779,62.7132225
782,160.7389832,122.5699997,305.0799866,48.38376617,62.90382385
783,163.2536621,124.5699997,308.769989,49.18341827,63.28820419
784,164.5109558,129.5299988,310.3099976,49.21164322,63.69481277
785,163.9763641,125.8700027,309.0700073,49.11685562,63.56456375
786,162.125,125.5999985,310.3900146,49.11685562,64.04423523
787,163.016037,128.8999939,312.5100098,48.59555054,64.13636017
788,160.4122925,127.7099991,312.6199951,48.65242004,63.95529938
789,159.1945953,126.3399963,313.7000122,47.97945404,64.0918808
790,158.5015411,125.8099976,314.5499878,47.49605942,63.92671204
791,163.9070587,129.6499939,318.0499878,48.15006256,64.25071716
792,163.5605469,129.6600037,319.7399902,47.90363312,63.92034912
793,163.5803223,124.75,323.7900085,47.65718842,64.31426239
794,164.8079834,123.1900024,324.6300049,47.68563461,64.4571991
795,165.9563751,121.7900009,323.0899963,45.53403473,64.31742096
796,164.9861603,120.9400024,323.8200073,44.15019989,64.29836273
797,163.3724365,118.2799988,324.3299866,44.57672501,64.74628448
798,163.6793518,116.9300003,326.0499878,44.91794586,64.93369293
799,162.1349182,114.25,324.3399963,44.63359451,65.11476898
800,162.125,110.5999985,320.5299988,44.1122818,64.70181274
801,166.7285767,111.7200012,326.230011,44.13124084,65.41020203
802,167.9859161,114.2399979,328.5499878,44.7852478,65.79139709
803,167.8967896,111.9899979,330.1700134,44.87055588,65.95022583
804,166.8572845,111.0599976,325.8599854,43.94167709,65.72786713
805,165.778183,110.1200027,323.2200012,43.56253815,65.34666443
806,164.1347198,107.6399994,320,43.31610107,65.07028961
807,171.8370972,108.4300003,323.8800049,43.83741379,65.65161133
808,171.7677612,108.0500031,326.1400146,43.92271805,65.36888885
809,170.0550537,104.6800003,324.8699951,44.0459404,65.21006012
810,171.8271637,102.5999985,322.9899902,44.2734108,65.19100189
811,172.015274,102.5800018,322.6400146,43.9511528,65.32125092
812,171.0833588,105.2399979,322.4899902,44.2734108,65.54679108
813,170.5876923,107.9000015,323.5299988,44.64307404,65.41654205
814,170.5876923,105.5999985,323.75,44.4724617,64.96863556
815,171.2023468,105.1500015,327.3900146,45.1454277,64.90510559
816,173.5420074,104.9499969,329.7600098,45.68569565,64.53026581
817,173.651062,106.4899979,330.3900146,46.56718063,64.67956543
818,172.6993256,107.5,329.1300049,46.27335358,63.74563599
819,170.082077,116.3000031,323.1099854,46.35865021,63.40890503
820,170.3596497,111.0899963,320.2000122,45.88473511,63.02135849
821,171.4997406,108.7300034,319.019989,46.47239304,62.57980728
822,173.9187164,105.2699966,320.6000061,47.25910187,62.44002914
823,175.7726135,104.3499985,322.1900024,47.55292892,61.72528458
824,175.723053,105.0800018,321.0799866,47.07901382,61.93176651
825,178.5385742,104.1200027,323.1199951,47.14536285,62.20814514
826,179.3911591,108.1299973,329.480011,47.41075134,63.17702484
827,178.0329895,108.7300034,328.5799866,47.5908432,62.9991188
828,177.6661682,109.8499985,333.4100037,47.21170807,62.66874695
829,176.2881317,109.4100037,335.4200134,47.18326569,62.56178284
830,179.0144806,108.9700012,335.9500122,47.08848572,62.90662766
831,179.4010773,109.25,335.2900085,47.0695343,62.93218613
832,182.2067108,109.7900009,333.6000061,47.84675598,62.80126572
833,181.7308502,115.5999985,336.3900146,48.15006256,62.98966217
834,182.3653412,110.9499969,335.8999939,48.30171585,62.95134354
835,184.4075928,113,339.8200073,49.22112274,63.66978073
836,183.3269958,112.5500031,338.3099976,49.3538208,63.83262253
837,183.4161987,109.9400024,338.6700134,48.86094284,63.43030167
838,182.3752594,107.4599991,338.6099854,48.19746017,63.72406769
839,185.3890533,107.3099976,336.9599915,48.45337296,64.06252289
840,185.0718079,107.1399994,335.25,47.7045784,63.65381622
841,183.6739655,106.9300003,334.1199951,47.5908432,63.74003601
842,186.4399261,105.8600006,335.3399963,48.2069397,63.82623291
843,187.6196594,106.9000015,334.1499939,48.21641541,63.37282181
844,187.9567566,107,336.9100037,48.5386734,63.44306946
845,192.2990265,107.9300003,341,49.0410347,63.95396042
846,190.8020325,107.8199997,342,49.11685562,64.30838013
847,189.6817474,109.0800018,341.5599976,49.19325638,64.27326202
848,190.1575928,105.7600021,341.4599915,48.81124878,64.16150665
849,189.0373535,106.8600006,340.8999939,48.69664764,63.52608871
850,186.9851837,107.4300003,341.1300049,49.08820724,63.36324692
851,186.4597626,107.9000015,343.3699951,49.7758255,63.45584488
852,188.1352081,109,345.3500061,48.45789719,63.52289963
853,188.8985596,109.5100021,343.5400085,49.21236038,63.87413406
854,189.047287,108.2399979,341.0899963,48.11408234,64.0657196
855,192.3188324,107.2099991,344.25,48.52474213,63.76237869
856,192.0610809,108.1500015,345.3399963,48.93540573,63.75918198
857,193.419281,109.1299973,342.4299927,50.07188034,64.42973328
858,191.4662628,107.7200012,346.6099854,50.01458359,65.06195831
859,190.286499,108.5899963,345.7600098,50.26288605,65.27909088
860,191.0895386,107.0299988,349.6300049,50.7212944,65.47386169
861,191.9520264,106.8600006,347.5799866,51.18925858,65.4227829
862,192.8244476,105.5100021,349.7999878,50.82635117,65.50260162
863,191.5554504,105,349.3099976,50.61624527,64.95658112
864,194.1429901,107.4199982,349.8099976,49.74716949,65.55049896
865,194.7576447,108.8700027,351.9599915,49.69942474,65.22798157
866,193.924881,107.1299973,352.2600098,50.29153442,65.00767517
867,190.92099,104.9800034,351.1900024,50.21513748,65.40681458
868,189.5231476,106.6500015,353.8099976,50.75950241,65.17371368
869,180.4222107,106.4800034,349.9899902,50.26288605,64.43930054
870,177.3092957,98.5,362.5799866,50.62579346,64.94701385
871,178.2510834,101.7699966,363.730011,50.67354965,64.51914215
872,176.6549683,106.4899979,358.019989,50.60669327,64.59257507
873,176.4368286,105.4599991,356.980011,50.96960068,64.39780426
874,176.4963989,106.9199982,358.3500061,51.37071609,64.57980347
875,178.1542816,107.4400024,358.480011,51.45666504,64.2988205
876,176.1588745,105.6999969,354.5,50.9505043,63.62507248
877,175.2852936,107.9599991,354.1099854,50.57804108,63.32492828
878,172.7339935,113.2200012,353.1900024,52.26843643,62.59371567
879,173.2204285,110.3600006,352.5599976,52.56449509,62.85554504
880,174.5606079,117.5299988,352.0899963,52.94649506,62.52664948
881,175.9404907,123.8199997,350.5700073,52.96560287,62.23609161
882,179.8021851,123,354.2600098,53.46221161,62.56817245
883,175.0966797,119.0500031,354.2999878,52.75550461,62.34465408
884,177.3104401,117.6100006,355.9299927,53.19480896,62.74059296
885,178.878952,120.6800003,355.5499878,53.67232513,63.03116226
886,182.7803345,122.5599976,358.2900085,54.01613235,63.15250778
887,186.284668,125.0800018,361.0599976,54.25488281,63.14291763
888,186.503067,120.9300003,360.2000122,54.77059555,62.73420334
889,188.0815125,121.75,362.4599915,55.23855972,62.341465
890,188.3197632,122,360.4700012,54.68464279,61.73159027
891,181.5791779,120.0599976,361.6700134,54.58914185,61.56235504
892,176.2680817,119.7300034,361.7999878,54.23578644,61.7858696
893,176.8835602,120.1299973,363.1499939,54.12118149,61.87846756
894,178.0549927,117.9499969,365.519989,54.283535,62.50749588
895,175.0172729,115.6299973,367.7799988,53.85377121,62.18180084
896,172.9424591,113.25,367.8200073,53.74871826,62.29357147
897,174.4613342,113.8099976,369.5,53.83467102,62.90024567
898,173.7366333,113.0599976,367.8599854,53.51951218,62.49152756
899,176.6750946,109.0400009,370.4299927,53.58636475,62.61926651
900,177.7671204,110.4300003,370.480011,53.32851028,62.48516083
901,174.21315,108.6100006,366.8200073,53.00380325,62.58413696
902,172.6644745,106.4300003,363.2799988,50.9409523,61.98383331
903,173.5182343,104.6399994,360.1600037,51.1606102,61.57831955
904,174.7988739,103.1200027,361.7099915,51.07465744,61.36757278
905,170.7088318,101.8600006,359.4200134,50.33929062,60.87351227
906,169.1899567,103.1200027,357.7799988,50.80725098,60.15158844
907,169.4480743,102.0299988,357.0599976,51.45666504,60.2192688
908,169.9643097,108.6399994,350.2999878,51.34206009,60.10969162
909,172.4858093,112.75,348.0799866,51.9437294,59.66815948
910,171.1456146,109.3300018,343.0400085,51.60705566,59.23307037
911,172.3964844,110.2399979,343.6900024,51.41467285,59.56825256
912,173.6373749,109.8499985,345.0599976,51.04914093,58.28876877
913,176.1986237,111.2099991,346.3399963,51.41467285,58.20497894
914,177.6876984,109.3099976,345.4500122,51.8667717,58.39513016
915,177.092041,111.1699982,348.5599976,51.81867599,58.98168945
916,178.4917755,110.9400024,348.4299927,51.61667633,58.47247314
917,179.3951569,108.9000015,345.6600037,51.79943466,57.59585571
918,177.5487213,103.5800018,345.0899963,51.7224884,58.08895874
919,177.4196625,96.97000122,346.230011,52.09764099,58.5788269
920,175.861084,96.58999634,345.3900146,51.88600922,58.88499832
921,174.5606079,94.37999725,340.8900146,51.7224884,59.1460495
922,174.1833649,93.23999786,338.6600037,51.28961945,58.84310532
923,171.6221619,90.91000366,335.8599854,50.91447067,58.75286102
924,171.7412567,92.51999664,336.8399963,50.21227264,58.46925354
925,172.1780548,95.80000305,338.6300049,50.99142456,59.00102615
926,169.8550873,95.25,336.8999939,50.40465546,59.24917984
927,165.675705,96.63999939,336.1600037,49.41387177,58.8205452
928,166.9960327,91.19999695,331.7099915,49.59664154,58.03416824
929,169.0509796,93.25,337.4100037,49.60625839,58.83665848
930,169.5274963,93.54000092,341.3299866,50.14493561,59.15250397
931,172.7042084,93.44999695,343.75,50.20265198,59.19439697
932,176.2780151,92.48999786,349.019989,50.74132538,60.01300812
933,175.3647003,95.77999878,351.8099976,50.99142456,60.17414856
934,177.9259186,99.70999908,346.6300049,51.26076508,60.24182892
935,180.4971008,102.3700027,346.1700134,51.10686111,60.20960236
936,181.5592957,99.62000275,346.2999878,50.98180389,60.02911758
937,181.0827942,99.31999969,348.1799927,50.0198822,59.72294617
938,185.2875519,99.55999756,350.5599976,50.5874176,59.9356575
939,183.697113,97.93000031,350.0100098,50.24112701,60.19348907
940,186.3213501,100.6600037,354.25,51.14533234,60.50610352
941,186.8879395,100.7099991,356.7900085,51.25114441,60.52865982
942,188.5778046,99.69999695,359.8599854,46.21068573,60.54155731
943,188.5579071,99.38999939,358.9299927,45.94133759,60.45775986
944,190.3073883,98.83000183,361.3299866,46.4319191,60.43198013
